"ID","Pokemon","Family","Shadow","Great_Rank","Little_Rank","Ultra_Rank","Master_Rank","Great_IVs","Little_IVs","Ultra_IVs","Master_IVs","Great_Level","Little_Level","Ultra_Level","Master_Level","Great_CP","Little_CP","Ultra_CP","Master_CP","Great_MoveSet","Little_MoveSet","Ultra_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"1","Bulbasaur","Bulbasaur","FALSE",,"570",,,,"0/11/15",,,,"18",,,,"500",,,,"Vine Whip, Sludge Bomb, Power Whip",,,"1;2;3","1;2;3"
"1","Bulbasaur (Shadow)","Bulbasaur","TRUE",,"639",,,,"0/11/15",,,,"18",,,,"498",,,,"Vine Whip, Sludge Bomb, Power Whip",,,"1;2;3","1;2;3"
"2","Ivysaur","Bulbasaur","FALSE",,"596",,,,"0/10/15",,,,"11.5",,,,"498",,,,"Vine Whip, Sludge Bomb, Power Whip",,,"1;2;3","2;3"
"2","Ivysaur (Shadow)","Bulbasaur","TRUE",,"642",,,,"0/10/15",,,,"11.5",,,,"497",,,,"Vine Whip, Sludge Bomb, Power Whip",,,"1;2;3","2;3"
"3","Venusaur","Bulbasaur","FALSE",,"424",,,,"3/15/14",,,,"7",,,,"497",,,,"Vine Whip, Frenzy Plant, Sludge Bomb",,,"1;2;3","3"
"6","Charizard","Charmander","FALSE",,"84",,,,"6/15/14",,,,"6.5",,,,"496",,,,"Fire Spin, Blast Burn, Dragon Claw",,,"4;5;6","6"
"10","Caterpie","Caterpie","FALSE",,"529",,,,"15/15/15",,,,"50",,,,"494",,,,"Bug Bite, Return, Struggle",,,"10;11;12","10;11;12"
"10","Caterpie (Shadow)","Caterpie","TRUE",,"467",,,,"15/15/15",,,,"50",,,,"494",,,,"Bug Bite, Struggle, Frustration",,,"10;11;12","10;11;12"
"11","Metapod","Caterpie","FALSE",,"290",,,,"14/15/15",,,,"50",,,,"500",,,,"Bug Bite, Return, Struggle",,,"10;11;12","11;12"
"11","Metapod (Shadow)","Caterpie","TRUE",,"375",,,,"14/15/15",,,,"50",,,,"500",,,,"Bug Bite, Struggle, Frustration",,,"10;11;12","11;12"
"12","Butterfree","Caterpie","FALSE",,"628",,,,"0/14/14",,,,"10.5",,,,"498",,,,"Confusion, Bug Buzz, Signal Beam",,,"10;11;12","12"
"12","Butterfree (Shadow)","Caterpie","TRUE",,"572",,,,"0/14/14",,,,"10.5",,,,"498",,,,"Confusion, Bug Buzz, Signal Beam",,,"10;11;12","12"
"13","Weedle","Weedle","FALSE",,"678",,,,"13/15/15",,,,"49.5",,,,"498",,,,"Poison Sting, Return, Struggle",,,"13;14;15","13;14;15"
"13","Weedle (Shadow)","Weedle","TRUE",,"439",,,,"13/15/15",,,,"49.5",,,,"498",,,,"Bug Bite, Struggle, Frustration",,,"13;14;15","13;14;15"
"14","Kakuna","Weedle","FALSE",,"307",,,,"15/15/15",,,,"50",,,,"488",,,,"Poison Sting, Return, Struggle",,,"13;14;15","14;15"
"14","Kakuna (Shadow)","Weedle","TRUE",,"364",,,,"15/15/15",,,,"50",,,,"488",,,,"Bug Bite, Struggle, Frustration",,,"13;14;15","14;15"
"15","Beedrill","Weedle","FALSE",,"296",,,,"0/12/13",,,,"10.5",,,,"497",,,,"Poison Jab, X-Scissor, Drill Run",,,"13;14;15","15"
"15","Beedrill (Shadow)","Weedle","TRUE",,"297",,,,"0/12/13",,,,"10.5",,,,"497",,,,"Poison Jab, X-Scissor, Drill Run",,,"13;14;15","15"
"16","Pidgey","Pidgey","FALSE",,"90",,,,"0/15/15",,,,"30.5",,,,"498",,,,"Quick Attack, Aerial Ace, Return",,,"16;17;18","16;17;18"
"16","Pidgey (Shadow)","Pidgey","TRUE",,"102",,,,"0/15/15",,,,"30.5",,,,"498",,,,"Quick Attack, Aerial Ace, Twister",,,"16;17;18","16;17;18"
"17","Pidgeotto","Pidgey","FALSE",,"246",,,,"1/14/14",,,,"16.5",,,,"500",,,,"Wing Attack, Aerial Ace, Twister",,,"16;17;18","17;18"
"17","Pidgeotto (Shadow)","Pidgey","TRUE",,"280",,,,"1/14/14",,,,"16.5",,,,"500",,,,"Wing Attack, Aerial Ace, Twister",,,"16;17;18","17;18"
"18","Pidgeot","Pidgey","FALSE",,"131",,,,"1/15/13",,,,"9",,,,"500",,,,"Gust, Brave Bird, Aerial Ace",,,"16;17;18","18"
"18","Pidgeot (Shadow)","Pidgey","TRUE",,"44",,,,"1/15/13",,,,"9",,,,"500",,,,"Gust, Brave Bird, Aerial Ace",,,"16;17;18","18"
"19","Rattata","Rattata","FALSE",,"275",,,,"1/15/15",,,,"27",,,,"498",,,,"Quick Attack, Body Slam, Dig",,,"19;20","19;20"
"19","Rattata (Alolan)","Rattata","FALSE",,"497",,,,"1/15/15",,,,"27",,,,"498",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","19;20"
"19","Rattata (Alolan) (Shadow)","Rattata","TRUE",,"580",,,,"1/15/15",,,,"27",,,,"498",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","19;20"
"19","Rattata (Shadow)","Rattata","TRUE",,"217",,,,"1/15/15",,,,"27",,,,"498",,,,"Quick Attack, Body Slam, Dig",,,"19;20","19;20"
"20","Raticate","Rattata","FALSE",,"666",,,,"1/15/15",,,,"11",,,,"498",,,,"Quick Attack, Hyper Fang, Dig",,,"19;20","20"
"20","Raticate (Alolan)","Rattata","FALSE",,"237",,,,"0/15/12",,,,"11.5",,,,"499",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","20"
"20","Raticate (Alolan) (Shadow)","Rattata","TRUE",,"349",,,,"0/15/12",,,,"11.5",,,,"499",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","20"
"20","Raticate (Shadow)","Rattata","TRUE",,"681",,,,"1/15/15",,,,"11",,,,"498",,,,"Quick Attack, Hyper Fang, Dig",,,"19;20","20"
"21","Spearow","Spearow","FALSE",,"156",,,,"0/15/14",,,,"25",,,,"500",,,,"Quick Attack, Drill Peck, Aerial Ace",,,"21;22","21;22"
"22","Fearow","Spearow","FALSE",,"594",,,,"0/15/15",,,,"9.5",,,,"499",,,,"Steel Wing, Fly, Aerial Ace",,,"21;22","22"
"23","Ekans","Ekans","FALSE",,"272",,,,"0/14/15",,,,"21.5",,,,"500",,,,"Poison Sting, Poison Fang, Sludge Bomb",,,"23;24","23;24"
"23","Ekans (Shadow)","Ekans","TRUE",,"255",,,,"0/14/15",,,,"21.5",,,,"500",,,,"Poison Sting, Poison Fang, Sludge Bomb",,,"23;24","23;24"
"24","Arbok","Ekans","FALSE",,"557",,,,"0/14/14",,,,"10",,,,"499",,,,"Dragon Tail, Dark Pulse, Sludge Wave",,,"23;24","24"
"24","Arbok (Shadow)","Ekans","TRUE",,"434",,,,"0/14/14",,,,"10",,,,"499",,,,"Dragon Tail, Dark Pulse, Sludge Wave",,,"23;24","24"
"25","Pikachu","Pikachu","FALSE",,"177",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Wild Charge, Surf",,,"25;26;172","25;26;172"
"25","Pikachu (5th Anniversary)","Pikachu","FALSE",,"178",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Wild Charge, Fly",,,"25;26;172","25;26;172"
"25","Pikachu (Flying)","Pikachu","FALSE",,"179",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Wild Charge, Fly",,,"25;26;172","25;26;172"
"25","Pikachu (Horizons)","Pikachu","FALSE",,"527",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Wild Charge, Volt Tackle",,,"25;26;172","25;26;172"
"25","Pikachu (Kariyushi)","Pikachu","FALSE",,"322",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Wild Charge, Discharge",,,"25;26;172","25;26;172"
"25","Pikachu (Libre)","Pikachu","FALSE",,"45",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Flying Press, Thunder Punch",,,"25;26;172","25;26;172"
"25","Pikachu (Pop Star)","Pikachu","FALSE",,"345",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Thunder Punch, Play Rough",,,"25;26;172","25;26;172"
"25","Pikachu (Rock Star)","Pikachu","FALSE",,"170",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Thunder Punch, Meteor Mash",,,"25;26;172","25;26;172"
"25","Pikachu (Shaymin Scarf)","Pikachu","FALSE",,"180",,,,"1/15/15",,,,"21",,,,"498",,,,"Thunder Shock, Wild Charge, Surf",,,"25;26;172","25;26;172"
"26","Raichu","Pikachu","FALSE",,"380",,,,"0/11/8",,,,"9",,,,"494",,,,"Thunder Shock, Wild Charge, Thunder Punch",,,"25;26;172","26;172"
"26","Raichu (Alolan)","Pikachu","FALSE",,"489",,,,"0/9/13",,,,"8.5",,,,"499",,,,"Thunder Shock, Wild Charge, Thunder Punch",,,"25;26;172","26;172"
"27","Sandshrew","Sandshrew","FALSE",,"396",,,,"0/11/11",,,,"16",,,,"499",,,,"Sand Attack, Rock Slide, Dig",,,"27;28","27;28"
"27","Sandshrew (Shadow)","Sandshrew","TRUE",,"494",,,,"0/11/11",,,,"16",,,,"498",,,,"Sand Attack, Rock Slide, Dig",,,"27;28","27;28"
