"ID","Pokemon","Family","Shadow","Ultra_Rank","Little_Rank","Great_Rank","Master_Rank","Ultra_IVs","Little_IVs","Great_IVs","Master_IVs","Ultra_Level","Little_Level","Great_Level","Master_Level","Ultra_CP","Little_CP","Great_CP","Master_CP","Ultra_MoveSet","Little_MoveSet","Great_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"1","Bulbasaur","Bulbasaur","FALSE",,"73",,,,"0/11/15",,,,"18",,,,"500",,,,"Vine Whip, Power Whip, Sludge Bomb",,,"1;2;3","1;2;3"
"1","Bulbasaur (Shadow)","Bulbasaur","TRUE",,"102",,,,"0/11/15",,,,"18",,,,"498",,,,"Vine Whip, Power Whip, Sludge Bomb",,,"1;2;3","1;2;3"
"4","Charmander","Charmander","FALSE",,"127",,,,"0/15/11",,,,"20.5",,,,"500",,,,"Ember, Flame Charge, Flamethrower",,,"4;5;6","4;5;6"
"4","Charmander (Shadow)","Charmander","TRUE",,"124",,,,"0/15/11",,,,"20.5",,,,"500",,,,"Ember, Flame Charge, Flamethrower",,,"4;5;6","4;5;6"
"7","Squirtle","Squirtle","FALSE",,"133",,,,"0/15/14",,,,"21.5",,,,"497",,,,"Bubble, Aqua Tail, Aqua Jet",,,"7;8;9","7;8;9"
"7","Squirtle (Shadow)","Squirtle","TRUE",,"132",,,,"0/15/14",,,,"21.5",,,,"497",,,,"Bubble, Aqua Tail, Aqua Jet",,,"7;8;9","7;8;9"
"37","Vulpix","Vulpix","FALSE",,"41",,,,"0/15/14",,,,"23",,,,"500",,,,"Ember, Weather Ball (Fire), Body Slam",,,"37;38","37;38"
"37","Vulpix (Shadow)","Vulpix","TRUE",,"58",,,,"0/15/14",,,,"23",,,,"500",,,,"Ember, Weather Ball (Fire), Body Slam",,,"37;38","37;38"
"43","Oddish","Oddish","FALSE",,"44",,,,"0/15/13",,,,"16",,,,"500",,,,"Razor Leaf, Sludge Bomb, Seed Bomb",,,"43;44;45","43;44;45"
"43","Oddish (Shadow)","Oddish","TRUE",,"31",,,,"0/15/13",,,,"16",,,,"500",,,,"Razor Leaf, Sludge Bomb, Seed Bomb",,,"43;44;45","43;44;45"
"46","Paras","Paras","FALSE",,"56",,,,"0/15/13",,,,"19.5",,,,"497",,,,"Bug Bite, X-Scissor, Cross Poison",,,"46;47","46;47"
"54","Psyduck","Psyduck","FALSE",,"130",,,,"0/12/15",,,,"18",,,,"499",,,,"Water Gun, Aqua Tail, Cross Chop",,,"54;55","54;55"
"54","Psyduck (Shadow)","Psyduck","TRUE",,"117",,,,"0/12/15",,,,"18",,,,"499",,,,"Water Gun, Aqua Tail, Cross Chop",,,"54;55","54;55"
"58","Growlithe","Growlithe","FALSE",,"93",,,,"0/10/15",,,,"16",,,,"499",,,,"Ember, Body Slam, Flamethrower",,,"58;59","58;59"
"58","Growlithe (Hisuian)","Growlithe","FALSE",,"85",,,,"1/15/15",,,,"14.5",,,,"499",,,,"Ember, Rock Slide, Crunch",,,"58;59","58;59"
"58","Growlithe (Shadow)","Growlithe","TRUE",,"69",,,,"0/10/15",,,,"16",,,,"499",,,,"Ember, Body Slam, Flamethrower",,,"58;59","58;59"
"60","Poliwag","Poliwag","FALSE",,"79",,,,"0/13/15",,,,"24.5",,,,"500",,,,"Mud Shot, Mud Bomb, Body Slam",,,"60;61;62","60;61;62"
"60","Poliwag (Shadow)","Poliwag","TRUE",,"76",,,,"0/13/15",,,,"24.5",,,,"500",,,,"Mud Shot, Body Slam, Mud Bomb",,,"60;61;62","60;61;62"
"69","Bellsprout","Bellsprout","FALSE",,"151",,,,"0/15/11",,,,"19",,,,"500",,,,"Acid, Power Whip, Sludge Bomb",,,"69;70;71","69;70;71"
"69","Bellsprout (Shadow)","Bellsprout","TRUE",,"137",,,,"0/15/11",,,,"19",,,,"498",,,,"Acid, Power Whip, Sludge Bomb",,,"69;70;71","69;70;71"
"72","Tentacool","Tentacool","FALSE",,"20",,,,"0/15/14",,,,"19.5",,,,"498",,,,"Poison Sting, Wrap, Water Pulse",,,"72;73","72;73"
"72","Tentacool (Shadow)","Tentacool","TRUE",,"25",,,,"0/15/14",,,,"19.5",,,,"497",,,,"Poison Sting, Wrap, Water Pulse",,,"72;73","72;73"
"77","Ponyta","Ponyta","FALSE",,"115",,,,"0/12/11",,,,"11.5",,,,"500",,,,"Ember, Stomp, Flame Charge",,,"77;78","77;78"
"79","Slowpoke","Slowpoke","FALSE",,"47",,,,"2/15/14",,,,"16",,,,"500",,,,"Confusion, Psyshock, Water Pulse",,,"79;80;199","79;80;199"
"79","Slowpoke (Shadow)","Slowpoke","TRUE",,"37",,,,"2/15/14",,,,"16",,,,"500",,,,"Confusion, Psyshock, Water Pulse",,,"79;80;199","79;80;199"
"86","Seel","Seel","FALSE",,"27",,,,"0/13/13",,,,"21.5",,,,"498",,,,"Lick, Aqua Tail, Icy Wind",,,"86;87","86;87"
"90","Shellder","Shellder","FALSE",,"152",,,,"0/12/15",,,,"18.5",,,,"498",,,,"Ice Shard, Icy Wind, Razor Shell",,,"90;91","90;91"
"90","Shellder (Shadow)","Shellder","TRUE",,"147",,,,"0/12/15",,,,"18.5",,,,"498",,,,"Tackle, Icy Wind, Razor Shell",,,"90;91","90;91"
"98","Krabby","Krabby","FALSE",,"160",,,,"2/15/15",,,,"12",,,,"497",,,,"Mud Shot, Razor Shell, Vise Grip",,,"98;99","98;99"
"100","Voltorb (Hisuian)","Voltorb","FALSE",,"106",,,,"0/12/14",,,,"20",,,,"498",,,,"Charge Beam, Thunderbolt, Swift",,,"100;101","100;101"
"102","Exeggcute","Exeggcute","FALSE",,"109",,,,"0/15/14",,,,"17",,,,"500",,,,"Confusion, Seed Bomb, Ancient Power",,,"102;103","102;103"
