"ID","Pokemon","Family","Shadow","Little_Rank","Master_Rank","Ultra_Rank","Great_Rank","Little_IVs","Master_IVs","Ultra_IVs","Great_IVs","Little_Level","Master_Level","Ultra_Level","Great_Level","Little_CP","Master_CP","Ultra_CP","Great_CP","Little_MoveSet","Master_MoveSet","Ultra_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"3","Venusaur","Bulbasaur","FALSE",,"80",,,,"15/15/15",,,,"50",,,,"3075",,,,"Vine Whip, Frenzy Plant, Sludge Bomb",,,"1;2;3","3"
"3","Venusaur (Shadow)","Bulbasaur","TRUE",,"76",,,,"15/15/15",,,,"50",,,,"3075",,,,"Vine Whip, Frenzy Plant, Sludge Bomb",,,"1;2;3","3"
"6","Charizard","Charmander","FALSE",,"123",,,,"15/15/15",,,,"50",,,,"3266",,,,"Dragon Breath, Blast Burn, Dragon Claw",,,"4;5;6","6"
"6","Charizard (Shadow)","Charmander","TRUE",,"130",,,,"15/15/15",,,,"50",,,,"3266",,,,"Dragon Breath, Blast Burn, Dragon Claw",,,"4;5;6","6"
"9","Blastoise","Squirtle","FALSE",,"132",,,,"15/15/15",,,,"50",,,,"2788",,,,"Water Gun, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"9","Blastoise (Shadow)","Squirtle","TRUE",,"154",,,,"15/15/15",,,,"50",,,,"2788",,,,"Water Gun, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"18","Pidgeot","Pidgey","FALSE",,"433",,,,"15/15/15",,,,"50",,,,"2407",,,,"Wing Attack, Brave Bird, Aerial Ace",,,"16;17;18","18"
"18","Pidgeot (Shadow)","Pidgey","TRUE",,"411",,,,"15/15/15",,,,"50",,,,"2407",,,,"Wing Attack, Brave Bird, Aerial Ace",,,"16;17;18","18"
"26","Raichu (Alolan)","Pikachu","FALSE",,"373",,,,"15/15/15",,,,"50",,,,"2585",,,,"Volt Switch, Wild Charge, Thunder Punch",,,"25;26;172","26;172"
"28","Sandslash","Sandshrew","FALSE",,"314",,,,"15/15/15",,,,"50",,,,"2684",,,,"Sand Attack, Night Slash, Scorching Sands",,,"27;28","28"
"28","Sandslash (Alolan)","Sandshrew","FALSE",,"169",,,,"15/15/15",,,,"50",,,,"2750",,,,"Powder Snow, Ice Punch, Drill Run",,,"27;28","28"
"28","Sandslash (Alolan) (Shadow)","Sandshrew","TRUE",,"129",,,,"15/15/15",,,,"50",,,,"2750",,,,"Powder Snow, Ice Punch, Drill Run",,,"27;28","28"
"28","Sandslash (Shadow)","Sandshrew","TRUE",,"290",,,,"15/15/15",,,,"50",,,,"2684",,,,"Sand Attack, Night Slash, Scorching Sands",,,"27;28","28"
"31","Nidoqueen","Nidoran-f","FALSE",,"177",,,,"15/15/15",,,,"50",,,,"2812",,,,"Poison Jab, Earth Power, Poison Fang",,,"29;30;31","31"
"31","Nidoqueen (Shadow)","Nidoran-f","TRUE",,"170",,,,"15/15/15",,,,"50",,,,"2812",,,,"Poison Jab, Earth Power, Poison Fang",,,"29;30;31","31"
"34","Nidoking","Nidoran-m","FALSE",,"331",,,,"15/15/15",,,,"50",,,,"2902",,,,"Poison Jab, Earth Power, Megahorn",,,"32;33;34","34"
"34","Nidoking (Shadow)","Nidoran-m","TRUE",,"382",,,,"15/15/15",,,,"50",,,,"2902",,,,"Poison Jab, Earth Power, Megahorn",,,"32;33;34","34"
"36","Clefable","Clefairy","FALSE",,"118",,,,"15/15/15",,,,"50",,,,"2755",,,,"Fairy Wind, Moonblast, Meteor Mash",,,"35;36;173","36;173"
"38","Ninetales","Vulpix","FALSE",,"279",,,,"15/15/15",,,,"50",,,,"2577",,,,"Fire Spin, Weather Ball (Fire), Scorching Sands",,,"37;38","38"
"38","Ninetales (Alolan)","Vulpix","FALSE",,"205",,,,"15/15/15",,,,"50",,,,"2610",,,,"Powder Snow, Weather Ball (Ice), Psyshock",,,"37;38","38"
"38","Ninetales (Alolan) (Shadow)","Vulpix","TRUE",,"156",,,,"15/15/15",,,,"50",,,,"2610",,,,"Powder Snow, Weather Ball (Ice), Psyshock",,,"37;38","38"
"38","Ninetales (Shadow)","Vulpix","TRUE",,"250",,,,"15/15/15",,,,"50",,,,"2577",,,,"Fire Spin, Weather Ball (Fire), Scorching Sands",,,"37;38","38"
"45","Vileplume","Oddish","FALSE",,"388",,,,"15/15/15",,,,"50",,,,"2893",,,,"Razor Leaf, Sludge Bomb, Moonblast",,,"43;44;45","45"
"45","Vileplume (Shadow)","Oddish","TRUE",,"349",,,,"15/15/15",,,,"50",,,,"2893",,,,"Razor Leaf, Sludge Bomb, Moonblast",,,"43;44;45","45"
"55","Golduck","Psyduck","FALSE",,"301",,,,"15/15/15",,,,"50",,,,"2770",,,,"Water Gun, Cross Chop, Liquidation",,,"54;55","55"
"55","Golduck (Shadow)","Psyduck","TRUE",,"278",,,,"15/15/15",,,,"50",,,,"2770",,,,"Water Gun, Cross Chop, Liquidation",,,"54;55","55"
"57","Primeape","Mankey","FALSE",,"366",,,,"15/15/15",,,,"50",,,,"2586",,,,"Counter, Close Combat, Cross Chop",,,"56;57;979","57;979"
"57","Primeape (Shadow)","Mankey","TRUE",,"192",,,,"15/15/15",,,,"50",,,,"2586",,,,"Karate Chop, Close Combat, Cross Chop",,,"56;57;979","57;979"
"59","Arcanine","Growlithe","FALSE",,"163",,,,"15/15/15",,,,"50",,,,"3425",,,,"Snarl, Wild Charge, Crunch",,,"58;59","59"
"59","Arcanine (Hisuian)","Growlithe","FALSE",,"214",,,,"15/15/15",,,,"50",,,,"3556",,,,"Snarl, Wild Charge, Rock Slide",,,"58;59","59"
"59","Arcanine (Shadow)","Growlithe","TRUE",,"161",,,,"15/15/15",,,,"50",,,,"3425",,,,"Snarl, Wild Charge, Crunch",,,"58;59","59"
"62","Poliwrath","Poliwag","FALSE",,"111",,,,"15/15/15",,,,"50",,,,"2923",,,,"Counter, Scald, Icy Wind",,,"60;61;62","62"
"62","Poliwrath (Shadow)","Poliwag","TRUE",,"134",,,,"15/15/15",,,,"50",,,,"2923",,,,"Counter, Scald, Icy Wind",,,"60;61;62","62"
"65","Alakazam","Abra","FALSE",,"350",,,,"15/15/15",,,,"50",,,,"3456",,,,"Counter, Fire Punch, Shadow Ball",,,"63;64;65","65"
"65","Alakazam (Shadow)","Abra","TRUE",,"342",,,,"15/15/15",,,,"50",,,,"3456",,,,"Counter, Fire Punch, Shadow Ball",,,"63;64;65","65"
