"ID","Pokemon","Family","Shadow","Little_Rank","Ultra_Rank","Master_Rank","Great_Rank","Little_IVs","Ultra_IVs","Master_IVs","Great_IVs","Little_Level","Ultra_Level","Master_Level","Great_Level","Little_CP","Ultra_CP","Master_CP","Great_CP","Little_MoveSet","Ultra_MoveSet","Master_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"3","Venusaur","Bulbasaur","FALSE",,"85",,,,"1/15/14",,,,"39",,,,"2500",,,,"Vine Whip, Frenzy Plant, Sludge",,,"1;2;3","3"
"3","Venusaur (Shadow)","Bulbasaur","TRUE",,"98",,,,"1/15/14",,,,"39",,,,"2500",,,,"Vine Whip, Frenzy Plant, Sludge",,,"1;2;3","3"
"6","Charizard","Charmander","FALSE",,"250",,,,"0/13/15",,,,"35",,,,"2500",,,,"Dragon Breath, Blast Burn, Air Cutter",,,"4;5;6","6"
"6","Charizard (Shadow)","Charmander","TRUE",,"236",,,,"0/13/15",,,,"35",,,,"2500",,,,"Dragon Breath, Blast Burn, Air Cutter",,,"4;5;6","6"
"9","Blastoise","Squirtle","FALSE",,"8",,,,"0/12/15",,,,"48.5",,,,"2498",,,,"Rollout, Hydro Cannon, Skull Bash",,,"7;8;9","9"
"9","Blastoise (Shadow)","Squirtle","TRUE",,"47",,,,"0/12/15",,,,"48.5",,,,"2498",,,,"Rollout, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"15","Beedrill","Weedle","FALSE",,"592",,,,"15/15/15",,,,"50",,,,"2087",,,,"Poison Sting, Drill Run, X-Scissor",,,"13;14;15","15"
"15","Beedrill (Shadow)","Weedle","TRUE",,"576",,,,"15/15/15",,,,"50",,,,"2087",,,,"Poison Sting, Drill Run, X-Scissor",,,"13;14;15","15"
"18","Pidgeot","Pidgey","FALSE",,"350",,,,"15/15/15",,,,"50",,,,"2407",,,,"Gust, Air Cutter, Brave Bird",,,"16;17;18","18"
"18","Pidgeot (Shadow)","Pidgey","TRUE",,"368",,,,"15/15/15",,,,"50",,,,"2407",,,,"Gust, Brave Bird, Air Cutter",,,"16;17;18","18"
"20","Raticate (Alolan)","Rattata","FALSE",,"663",,,,"15/15/15",,,,"50",,,,"1927",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","20"
"20","Raticate (Alolan) (Shadow)","Rattata","TRUE",,"655",,,,"15/15/15",,,,"50",,,,"1927",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","20"
"22","Fearow","Spearow","FALSE",,"229",,,,"15/15/15",,,,"50",,,,"2257",,,,"Peck, Drill Peck, Drill Run",,,"21;22","22"
"24","Arbok","Ekans","FALSE",,"639",,,,"15/15/14",,,,"50",,,,"2171",,,,"Acid, Dark Pulse, Sludge Wave",,,"23;24","24"
"24","Arbok (Shadow)","Ekans","TRUE",,"661",,,,"15/15/14",,,,"50",,,,"2171",,,,"Acid, Dark Pulse, Sludge Wave",,,"23;24","24"
"26","Raichu","Pikachu","FALSE",,"158",,,,"15/15/14",,,,"50",,,,"2467",,,,"Thunder Shock, Brick Break, Wild Charge",,,"25;26;172","26;172"
"26","Raichu (Alolan)","Pikachu","FALSE",,"143",,,,"8/15/14",,,,"50",,,,"2496",,,,"Thunder Shock, Trailblaze, Wild Charge",,,"25;26;172","26;172"
"28","Sandslash","Sandshrew","FALSE",,"136",,,,"2/14/15",,,,"50",,,,"2499",,,,"Sand Attack, Rock Tomb, Night Slash",,,"27;28","28"
"28","Sandslash (Alolan)","Sandshrew","FALSE",,"76",,,,"0/14/15",,,,"49",,,,"2498",,,,"Powder Snow, Ice Punch, Drill Run",,,"27;28","28"
"28","Sandslash (Alolan) (Shadow)","Sandshrew","TRUE",,"111",,,,"0/14/15",,,,"49",,,,"2498",,,,"Powder Snow, Ice Punch, Drill Run",,,"27;28","28"
"28","Sandslash (Shadow)","Sandshrew","TRUE",,"182",,,,"2/14/15",,,,"50",,,,"2499",,,,"Sand Attack, Rock Tomb, Night Slash",,,"27;28","28"
"31","Nidoqueen","Nidoran-f","FALSE",,"88",,,,"0/14/15",,,,"47",,,,"2500",,,,"Mud Slap, Poison Fang, Stone Edge",,,"29;30;31","31"
"31","Nidoqueen (Shadow)","Nidoran-f","TRUE",,"129",,,,"0/14/15",,,,"47",,,,"2500",,,,"Mud Slap, Poison Fang, Stone Edge",,,"29;30;31","31"
"34","Nidoking","Nidoran-m","FALSE",,"514",,,,"0/14/14",,,,"44",,,,"2494",,,,"Fury Cutter, Sand Tomb, Earth Power",,,"32;33;34","34"
"34","Nidoking (Shadow)","Nidoran-m","TRUE",,"515",,,,"0/14/14",,,,"44",,,,"2494",,,,"Fury Cutter, Sand Tomb, Earth Power",,,"32;33;34","34"
"36","Clefable","Clefairy","FALSE",,"40",,,,"0/15/13",,,,"49",,,,"2500",,,,"Fairy Wind, Meteor Mash, Moonblast",,,"35;36;173","36;173"
"38","Ninetales","Vulpix","FALSE",,"67",,,,"9/15/15",,,,"50",,,,"2498",,,,"Ember, Weather Ball (Fire), Overheat",,,"37;38","38"
"38","Ninetales (Alolan)","Vulpix","FALSE",,"122",,,,"7/15/15",,,,"50",,,,"2499",,,,"Powder Snow, Weather Ball (Ice), Dazzling Gleam",,,"37;38","38"
"38","Ninetales (Alolan) (Shadow)","Vulpix","TRUE",,"107",,,,"7/15/15",,,,"50",,,,"2499",,,,"Powder Snow, Weather Ball (Ice), Dazzling Gleam",,,"37;38","38"
"38","Ninetales (Shadow)","Vulpix","TRUE",,"51",,,,"9/15/15",,,,"50",,,,"2498",,,,"Ember, Weather Ball (Fire), Overheat",,,"37;38","38"
"40","Wigglytuff","Jigglypuff","FALSE",,"425",,,,"15/15/15",,,,"50",,,,"2178",,,,"Charm, Disarming Voice, Icy Wind",,,"39;40;174","40;174"
"42","Golbat","Zubat","FALSE",,"567",,,,"15/15/15",,,,"50",,,,"2234",,,,"Wing Attack, Air Cutter, Shadow Ball",,,"41;42;169","42;169"
"42","Golbat (Shadow)","Zubat","TRUE",,"548",,,,"15/15/15",,,,"50",,,,"2234",,,,"Wing Attack, Air Cutter, Shadow Ball",,,"41;42;169","42;169"
"45","Vileplume","Oddish","FALSE",,"422",,,,"0/15/14",,,,"44",,,,"2497",,,,"Acid, Sludge Bomb, Petal Blizzard",,,"43;44;45","45"
"45","Vileplume (Shadow)","Oddish","TRUE",,"526",,,,"0/15/14",,,,"44",,,,"2497",,,,"Acid, Sludge Bomb, Moonblast",,,"43;44;45","45"
"47","Parasect","Paras","FALSE",,"610",,,,"15/15/14",,,,"50",,,,"2102",,,,"Fury Cutter, X-Scissor, Cross Poison",,,"46;47","47"
"49","Venomoth","Venonat","FALSE",,"443",,,,"15/15/15",,,,"50",,,,"2354",,,,"Psywave, Poison Fang, Silver Wind",,,"48;49","49"
"49","Venomoth (Shadow)","Venonat","TRUE",,"440",,,,"15/15/15",,,,"50",,,,"2354",,,,"Psywave, Poison Fang, Silver Wind",,,"48;49","49"
"55","Golduck","Psyduck","FALSE",,"281",,,,"0/13/13",,,,"48.5",,,,"2500",,,,"Confusion, Cross Chop, Liquidation",,,"54;55","55"
"55","Golduck (Shadow)","Psyduck","TRUE",,"259",,,,"0/13/13",,,,"48.5",,,,"2500",,,,"Confusion, Cross Chop, Liquidation",,,"54;55","55"
"57","Primeape","Mankey","FALSE",,"118",,,,"7/15/15",,,,"50",,,,"2499",,,,"Karate Chop, Rage Fist, Close Combat",,,"56;57;979","57;979"
"57","Primeape (Shadow)","Mankey","TRUE",,"130",,,,"7/15/15",,,,"50",,,,"2499",,,,"Karate Chop, Rage Fist, Ice Punch",,,"56;57;979","57;979"
"59","Arcanine","Growlithe","FALSE",,"597",,,,"0/15/15",,,,"31.5",,,,"2500",,,,"Snarl, Crunch, Flamethrower",,,"58;59","59"
"59","Arcanine (Hisuian)","Growlithe","FALSE",,"566",,,,"0/10/15",,,,"30",,,,"2500",,,,"Fire Fang, Rock Slide, Crunch",,,"58;59","59"
"59","Arcanine (Shadow)","Growlithe","TRUE",,"246",,,,"0/15/15",,,,"31.5",,,,"2500",,,,"Fire Fang, Wild Charge, Psychic Fangs",,,"58;59","59"
"62","Poliwrath","Poliwag","FALSE",,"211",,,,"0/14/14",,,,"44",,,,"2497",,,,"Counter, Icy Wind, Scald",,,"60;61;62","62"
"62","Poliwrath (Shadow)","Poliwag","TRUE",,"219",,,,"0/14/14",,,,"44",,,,"2497",,,,"Counter, Icy Wind, Scald",,,"60;61;62","62"
"65","Alakazam","Abra","FALSE",,"571",,,,"0/14/15",,,,"30.5",,,,"2500",,,,"Confusion, Fire Punch, Shadow Ball",,,"63;64;65","65"
"65","Alakazam (Shadow)","Abra","TRUE",,"550",,,,"0/14/15",,,,"30.5",,,,"2500",,,,"Confusion, Fire Punch, Shadow Ball",,,"63;64;65","65"
"67","Machoke","Machop","FALSE",,"316",,,,"15/15/15",,,,"50",,,,"2296",,,,"Karate Chop, Cross Chop, Dynamic Punch",,,"66;67;68","67;68"
"67","Machoke (Shadow)","Machop","TRUE",,"288",,,,"15/15/15",,,,"50",,,,"2296",,,,"Karate Chop, Cross Chop, Dynamic Punch",,,"66;67;68","67;68"
"68","Machamp","Machop","FALSE",,"185",,,,"0/15/14",,,,"31",,,,"2498",,,,"Karate Chop, Cross Chop, Rock Slide",,,"66;67;68","68"
"68","Machamp (Shadow)","Machop","TRUE",,"157",,,,"0/15/14",,,,"31",,,,"2498",,,,"Karate Chop, Cross Chop, Rock Slide",,,"66;67;68","68"
"71","Victreebel","Bellsprout","FALSE",,"131",,,,"0/15/12",,,,"48.5",,,,"2492",,,,"Acid, Leaf Blade, Sludge Bomb",,,"69;70;71","71"
"71","Victreebel (Shadow)","Bellsprout","TRUE",,"119",,,,"0/15/12",,,,"48.5",,,,"2492",,,,"Acid, Leaf Blade, Sludge Bomb",,,"69;70;71","71"
"73","Tentacruel","Tentacool","FALSE",,"32",,,,"0/13/15",,,,"50",,,,"2499",,,,"Poison Sting, Scald, Payback",,,"72;73","73"
"73","Tentacruel (Shadow)","Tentacool","TRUE",,"73",,,,"0/13/15",,,,"50",,,,"2499",,,,"Poison Sting, Scald, Payback",,,"72;73","73"
"75","Graveler","Geodude","FALSE",,"643",,,,"15/15/15",,,,"50",,,,"2145",,,,"Mud Slap, Rock Slide, Dig",,,"74;75;76","75;76"
"75","Graveler (Alolan)","Geodude","FALSE",,"595",,,,"15/15/15",,,,"50",,,,"2145",,,,"Volt Switch, Stone Edge, Rock Blast",,,"74;75;76","75;76"
"75","Graveler (Alolan) (Shadow)","Geodude","TRUE",,"583",,,,"15/15/15",,,,"50",,,,"2145",,,,"Volt Switch, Stone Edge, Rock Blast",,,"74;75;76","75;76"
"75","Graveler (Shadow)","Geodude","TRUE",,"640",,,,"15/15/15",,,,"50",,,,"2145",,,,"Mud Slap, Rock Slide, Dig",,,"74;75;76","75;76"
"76","Golem","Geodude","FALSE",,"396",,,,"0/15/15",,,,"33.5",,,,"2499",,,,"Mud Slap, Stone Edge, Rock Blast",,,"74;75;76","76"
"76","Golem (Alolan)","Geodude","FALSE",,"263",,,,"0/15/15",,,,"33.5",,,,"2499",,,,"Volt Switch, Rock Blast, Wild Charge",,,"74;75;76","76"
"76","Golem (Alolan) (Shadow)","Geodude","TRUE",,"253",,,,"0/15/15",,,,"33.5",,,,"2499",,,,"Volt Switch, Wild Charge, Rock Blast",,,"74;75;76","76"
"76","Golem (Shadow)","Geodude","TRUE",,"421",,,,"0/15/15",,,,"33.5",,,,"2499",,,,"Mud Slap, Stone Edge, Rock Blast",,,"74;75;76","76"
"78","Rapidash","Ponyta","FALSE",,"174",,,,"0/15/14",,,,"47",,,,"2498",,,,"Incinerate, Wild Charge, Flame Charge",,,"77;78","78"
"78","Rapidash (Galarian)","Ponyta","FALSE",,"306",,,,"0/15/14",,,,"47",,,,"2498",,,,"Fairy Wind, Body Slam, Wild Charge",,,"77;78","78"
"80","Slowbro","Slowpoke","FALSE",,"369",,,,"0/14/14",,,,"45.5",,,,"2498",,,,"Confusion, Drain Punch, Ice Beam",,,"79;80","80"
"80","Slowbro (Galarian)","Slowpoke","FALSE",,"278",,,,"1/15/11",,,,"48.5",,,,"2495",,,,"Confusion, Brutal Swing, Sludge Bomb",,,"79;80","80"
"80","Slowbro (Shadow)","Slowpoke","TRUE",,"348",,,,"0/14/14",,,,"45.5",,,,"2498",,,,"Confusion, Drain Punch, Ice Beam",,,"79;80","80"
"82","Magneton","Magnemite","FALSE",,"197",,,,"0/15/15",,,,"45.5",,,,"2496",,,,"Volt Switch, Discharge, Magnet Bomb",,,"81;82;462","82;462"
"82","Magneton (Shadow)","Magnemite","TRUE",,"162",,,,"0/15/15",,,,"45.5",,,,"2496",,,,"Volt Switch, Discharge, Magnet Bomb",,,"81;82;462","82;462"
"85","Dodrio","Doduo","FALSE",,"125",,,,"0/15/14",,,,"50",,,,"2499",,,,"Peck, Drill Peck, Brave Bird",,,"84;85","85"
"87","Dewgong","Seel","FALSE",,"319",,,,"15/15/15",,,,"50",,,,"2245",,,,"Ice Shard, Icy Wind, Drill Run",,,"86;87","87"
"89","Muk","Grimer","FALSE",,"260",,,,"0/15/14",,,,"38.5",,,,"2497",,,,"Poison Jab, Thunder Punch, Dark Pulse",,,"88;89","89"
"89","Muk (Alolan)","Grimer","FALSE",,"271",,,,"0/15/14",,,,"38.5",,,,"2497",,,,"Poison Jab, Dark Pulse, Acid Spray",,,"88;89","89"
"89","Muk (Alolan) (Shadow)","Grimer","TRUE",,"331",,,,"0/15/14",,,,"38.5",,,,"2497",,,,"Poison Jab, Dark Pulse, Acid Spray",,,"88;89","89"
"89","Muk (Shadow)","Grimer","TRUE",,"275",,,,"0/15/14",,,,"38.5",,,,"2497",,,,"Poison Jab, Dark Pulse, Thunder Punch",,,"88;89","89"
"91","Cloyster","Shellder","FALSE",,"419",,,,"0/14/14",,,,"45",,,,"2498",,,,"Ice Shard, Icy Wind, Hydro Pump",,,"90;91","91"
"91","Cloyster (Shadow)","Shellder","TRUE",,"482",,,,"0/14/14",,,,"45",,,,"2498",,,,"Ice Shard, Icy Wind, Hydro Pump",,,"90;91","91"
"94","Gengar","Gastly","FALSE",,"322",,,,"0/15/14",,,,"34.5",,,,"2496",,,,"Shadow Claw, Shadow Punch, Sludge Bomb",,,"92;93;94","94"
"94","Gengar (Shadow)","Gastly","TRUE",,"244",,,,"0/15/14",,,,"34.5",,,,"2496",,,,"Shadow Claw, Shadow Punch, Sludge Bomb",,,"92;93;94","94"
"97","Hypno","Drowzee","FALSE",,"190",,,,"15/15/14",,,,"50",,,,"2363",,,,"Confusion, Thunder Punch, Shadow Ball",,,"96;97","97"
"97","Hypno (Shadow)","Drowzee","TRUE",,"296",,,,"15/15/14",,,,"50",,,,"2363",,,,"Confusion, Thunder Punch, Ice Punch",,,"96;97","97"
"99","Kingler","Krabby","FALSE",,"579",,,,"0/15/15",,,,"35.5",,,,"2498",,,,"Bubble, Crabhammer, Vise Grip",,,"98;99","99"
"101","Electrode","Voltorb","FALSE",,"239",,,,"15/15/14",,,,"50",,,,"2373",,,,"Volt Switch, Foul Play, Discharge",,,"100;101","101"
"101","Electrode (Hisuian)","Voltorb","FALSE",,"165",,,,"15/15/14",,,,"50",,,,"2430",,,,"Thunder Shock, Wild Charge, Swift",,,"100;101","101"
"101","Electrode (Shadow)","Voltorb","TRUE",,"225",,,,"15/15/14",,,,"50",,,,"2373",,,,"Volt Switch, Foul Play, Discharge",,,"100;101","101"
"103","Exeggutor","Exeggcute","FALSE",,"489",,,,"1/15/15",,,,"31.5",,,,"2500",,,,"Confusion, Seed Bomb, Psychic",,,"102;103","103"
"103","Exeggutor (Alolan)","Exeggcute","FALSE",,"450",,,,"1/15/15",,,,"31.5",,,,"2499",,,,"Dragon Tail, Seed Bomb, Draco Meteor",,,"102;103","103"
"103","Exeggutor (Alolan) (Shadow)","Exeggcute","TRUE",,"484",,,,"1/15/15",,,,"31.5",,,,"2499",,,,"Dragon Tail, Seed Bomb, Draco Meteor",,,"102;103","103"
"103","Exeggutor (Shadow)","Exeggcute","TRUE",,"479",,,,"1/15/15",,,,"31.5",,,,"2500",,,,"Confusion, Seed Bomb, Psychic",,,"102;103","103"
"105","Marowak","Cubone","FALSE",,"438",,,,"15/15/14",,,,"50",,,,"2075",,,,"Mud Slap, Bone Club, Rock Slide",,,"104;105","105"
"105","Marowak (Alolan)","Cubone","FALSE",,"506",,,,"15/15/14",,,,"50",,,,"2075",,,,"Hex, Shadow Bone, Bone Club",,,"104;105","105"
"105","Marowak (Alolan) (Shadow)","Cubone","TRUE",,"529",,,,"15/15/14",,,,"50",,,,"2075",,,,"Hex, Shadow Bone, Flame Wheel",,,"104;105","105"
"105","Marowak (Shadow)","Cubone","TRUE",,"409",,,,"15/15/14",,,,"50",,,,"2075",,,,"Mud Slap, Bone Club, Rock Slide",,,"104;105","105"
