"ID","Pokemon","Family","Shadow","Little_Rank","Master_Rank","Ultra_Rank","Great_Rank","Little_IVs","Master_IVs","Ultra_IVs","Great_IVs","Little_Level","Master_Level","Ultra_Level","Great_Level","Little_CP","Master_CP","Ultra_CP","Great_CP","Little_MoveSet","Master_MoveSet","Ultra_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"3","Venusaur","Bulbasaur","FALSE",,"255",,,,"15/15/15",,,,"50",,,,"3075",,,,"Vine Whip, Frenzy Plant, Sludge",,,"1;2;3","3"
"3","Venusaur (Mega)","Bulbasaur","FALSE",,"62",,,,"15/15/15",,,,"50",,,,"4181",,,,"Vine Whip, Frenzy Plant, Sludge",,,"1;2;3","3"
"3","Venusaur (Shadow)","Bulbasaur","TRUE",,"253",,,,"15/15/15",,,,"50",,,,"3075",,,,"Vine Whip, Frenzy Plant, Sludge",,,"1;2;3","3"
"6","Charizard","Charmander","FALSE",,"230",,,,"15/15/15",,,,"50",,,,"3266",,,,"Dragon Breath, Blast Burn, Air Cutter",,,"4;5;6","6"
"6","Charizard (Mega X)","Charmander","FALSE",,"52",,,,"15/15/15",,,,"50",,,,"4353",,,,"Dragon Breath, Blast Burn, Air Cutter",,,"4;5;6","6"
"6","Charizard (Mega Y)","Charmander","FALSE",,"18",,,,"15/15/15",,,,"50",,,,"5037",,,,"Dragon Breath, Blast Burn, Air Cutter",,,"4;5;6","6"
"6","Charizard (Shadow)","Charmander","TRUE",,"231",,,,"15/15/15",,,,"50",,,,"3266",,,,"Dragon Breath, Blast Burn, Dragon Claw",,,"4;5;6","6"
"9","Blastoise","Squirtle","FALSE",,"322",,,,"15/15/15",,,,"50",,,,"2788",,,,"Rollout, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"9","Blastoise (Mega)","Squirtle","FALSE",,"29",,,,"15/15/15",,,,"50",,,,"4455",,,,"Rollout, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"9","Blastoise (Shadow)","Squirtle","TRUE",,"319",,,,"15/15/15",,,,"50",,,,"2788",,,,"Rollout, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"15","Beedrill (Mega)","Weedle","FALSE",,"195",,,,"15/15/15",,,,"50",,,,"3824",,,,"Poison Sting, Drill Run, X-Scissor",,,"13;14;15","15"
