"ID","Pokemon","Family","Shadow","Little_Rank","Ultra_Rank","Great_Rank","Master_Rank","Little_IVs","Ultra_IVs","Great_IVs","Master_IVs","Little_Level","Ultra_Level","Great_Level","Master_Level","Little_CP","Ultra_CP","Great_CP","Master_CP","Little_MoveSet","Ultra_MoveSet","Great_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"3","Venusaur","Bulbasaur","FALSE",,"42",,,,"1/15/14",,,,"39",,,,"2499",,,,"Vine Whip, Frenzy Plant, Sludge Bomb",,,"1;2;3","3"
"3","Venusaur (Shadow)","Bulbasaur","TRUE",,"29",,,,"1/15/14",,,,"39",,,,"2499",,,,"Vine Whip, Frenzy Plant, Sludge Bomb",,,"1;2;3","3"
"6","Charizard","Charmander","FALSE",,"229",,,,"0/13/15",,,,"35",,,,"2497",,,,"Ember, Blast Burn, Dragon Claw",,,"4;5;6","6"
"6","Charizard (Shadow)","Charmander","TRUE",,"184",,,,"0/13/15",,,,"35",,,,"2497",,,,"Ember, Blast Burn, Dragon Claw",,,"4;5;6","6"
"9","Blastoise","Squirtle","FALSE",,"31",,,,"0/12/15",,,,"48.5",,,,"2495",,,,"Rollout, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"9","Blastoise (Shadow)","Squirtle","TRUE",,"55",,,,"0/12/15",,,,"48.5",,,,"2495",,,,"Rollout, Hydro Cannon, Ice Beam",,,"7;8;9","9"
"15","Beedrill","Weedle","FALSE",,"288",,,,"15/15/15",,,,"50",,,,"2087",,,,"Poison Sting, Drill Run, X-Scissor",,,"13;14;15","15"
"15","Beedrill (Shadow)","Weedle","TRUE",,"284",,,,"15/15/15",,,,"50",,,,"2087",,,,"Poison Sting, Drill Run, X-Scissor",,,"13;14;15","15"
"18","Pidgeot","Pidgey","FALSE",,"140",,,,"15/15/15",,,,"50",,,,"2407",,,,"Gust, Air Cutter, Brave Bird",,,"16;17;18","18"
"18","Pidgeot (Shadow)","Pidgey","TRUE",,"175",,,,"15/15/15",,,,"50",,,,"2407",,,,"Gust, Brave Bird, Air Cutter",,,"16;17;18","18"
"20","Raticate (Alolan)","Rattata","FALSE",,"395",,,,"15/15/15",,,,"50",,,,"1927",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","20"
"20","Raticate (Alolan) (Shadow)","Rattata","TRUE",,"396",,,,"15/15/15",,,,"50",,,,"1927",,,,"Quick Attack, Crunch, Hyper Fang",,,"19;20","20"
"22","Fearow","Spearow","FALSE",,"399",,,,"15/15/15",,,,"50",,,,"2257",,,,"Steel Wing, Fly, Drill Run",,,"21;22","22"
"26","Raichu","Pikachu","FALSE",,"75",,,,"15/15/14",,,,"50",,,,"2467",,,,"Thunder Shock, Brick Break, Wild Charge",,,"25;26;172","26;172"
"26","Raichu (Alolan)","Pikachu","FALSE",,"56",,,,"8/15/14",,,,"50",,,,"2500",,,,"Thunder Shock, Trailblaze, Wild Charge",,,"25;26;172","26;172"
"38","Ninetales","Vulpix","FALSE",,"59",,,,"9/15/15",,,,"50",,,,"2495",,,,"Ember, Weather Ball (Fire), Overheat",,,"37;38","38"
"38","Ninetales (Shadow)","Vulpix","TRUE",,"38",,,,"9/15/15",,,,"50",,,,"2495",,,,"Ember, Weather Ball (Fire), Overheat",,,"37;38","38"
"40","Wigglytuff","Jigglypuff","FALSE",,"333",,,,"15/15/15",,,,"50",,,,"2178",,,,"Charm, Disarming Voice, Icy Wind",,,"39;40;174","40;174"
"45","Vileplume","Oddish","FALSE",,"177",,,,"0/15/14",,,,"44",,,,"2494",,,,"Acid, Sludge Bomb, Moonblast",,,"43;44;45","45"
"45","Vileplume (Shadow)","Oddish","TRUE",,"189",,,,"0/15/14",,,,"44",,,,"2494",,,,"Acid, Sludge Bomb, Moonblast",,,"43;44;45","45"
"47","Parasect","Paras","FALSE",,"331",,,,"15/15/14",,,,"50",,,,"2102",,,,"Fury Cutter, X-Scissor, Cross Poison",,,"46;47","47"
"49","Venomoth","Venonat","FALSE",,"188",,,,"15/15/15",,,,"50",,,,"2354",,,,"Psywave, Poison Fang, Silver Wind",,,"48;49","49"
"49","Venomoth (Shadow)","Venonat","TRUE",,"176",,,,"15/15/15",,,,"50",,,,"2354",,,,"Psywave, Poison Fang, Silver Wind",,,"48;49","49"
"55","Golduck","Psyduck","FALSE",,"260",,,,"0/13/13",,,,"48.5",,,,"2496",,,,"Water Gun, Cross Chop, Liquidation",,,"54;55","55"
"55","Golduck (Shadow)","Psyduck","TRUE",,"275",,,,"0/13/13",,,,"48.5",,,,"2496",,,,"Water Gun, Cross Chop, Liquidation",,,"54;55","55"
"59","Arcanine","Growlithe","FALSE",,"347",,,,"0/15/15",,,,"31.5",,,,"2497",,,,"Snarl, Crunch, Flamethrower",,,"58;59","59"
"59","Arcanine (Hisuian)","Growlithe","FALSE",,"289",,,,"0/10/15",,,,"30",,,,"2485",,,,"Fire Fang, Rock Slide, Crunch",,,"58;59","59"
"59","Arcanine (Shadow)","Growlithe","TRUE",,"116",,,,"0/15/15",,,,"31.5",,,,"2497",,,,"Fire Fang, Wild Charge, Psychic Fangs",,,"58;59","59"
"62","Poliwrath","Poliwag","FALSE",,"60",,,,"0/14/14",,,,"44",,,,"2494",,,,"Counter, Icy Wind, Scald",,,"60;61;62","62"
"62","Poliwrath (Shadow)","Poliwag","TRUE",,"78",,,,"0/14/14",,,,"44",,,,"2494",,,,"Counter, Icy Wind, Scald",,,"60;61;62","62"
"71","Victreebel","Bellsprout","FALSE",,"10",,,,"0/15/12",,,,"48.5",,,,"2498",,,,"Acid, Leaf Blade, Sludge Bomb",,,"69;70;71","71"
"71","Victreebel (Shadow)","Bellsprout","TRUE",,"4",,,,"0/15/12",,,,"48.5",,,,"2498",,,,"Acid, Leaf Blade, Sludge Bomb",,,"69;70;71","71"
"73","Tentacruel","Tentacool","FALSE",,"5",,,,"0/13/15",,,,"50",,,,"2493",,,,"Acid, Scald, Sludge Wave",,,"72;73","73"
"73","Tentacruel (Shadow)","Tentacool","TRUE",,"8",,,,"0/13/15",,,,"50",,,,"2493",,,,"Acid, Scald, Sludge Wave",,,"72;73","73"
"75","Graveler (Alolan)","Geodude","FALSE",,"327",,,,"15/15/15",,,,"50",,,,"2145",,,,"Volt Switch, Stone Edge, Rock Blast",,,"74;75;76","75;76"
"75","Graveler (Alolan) (Shadow)","Geodude","TRUE",,"310",,,,"15/15/15",,,,"50",,,,"2145",,,,"Volt Switch, Stone Edge, Rock Blast",,,"74;75;76","75;76"
"76","Golem (Alolan)","Geodude","FALSE",,"93",,,,"0/15/15",,,,"33.5",,,,"2498",,,,"Rollout, Rock Blast, Wild Charge",,,"74;75;76","76"
"76","Golem (Alolan) (Shadow)","Geodude","TRUE",,"74",,,,"0/15/15",,,,"33.5",,,,"2498",,,,"Rollout, Wild Charge, Rock Blast",,,"74;75;76","76"
"78","Rapidash","Ponyta","FALSE",,"39",,,,"0/15/14",,,,"47",,,,"2499",,,,"Incinerate, Wild Charge, Flame Charge",,,"77;78","78"
"80","Slowbro","Slowpoke","FALSE",,"296",,,,"0/14/14",,,,"45.5",,,,"2499",,,,"Water Gun, Surf, Ice Beam",,,"79;80","80"
"80","Slowbro (Shadow)","Slowpoke","TRUE",,"343",,,,"0/14/14",,,,"45.5",,,,"2499",,,,"Water Gun, Surf, Ice Beam",,,"79;80","80"
"82","Magneton","Magnemite","FALSE",,"131",,,,"0/15/15",,,,"45.5",,,,"2494",,,,"Volt Switch, Discharge, Magnet Bomb",,,"81;82;462","82;462"
"82","Magneton (Shadow)","Magnemite","TRUE",,"115",,,,"0/15/15",,,,"45.5",,,,"2494",,,,"Volt Switch, Discharge, Magnet Bomb",,,"81;82;462","82;462"
"85","Dodrio","Doduo","FALSE",,"357",,,,"0/15/14",,,,"50",,,,"2497",,,,"Steel Wing, Brave Bird, Drill Peck",,,"84;85","85"
"87","Dewgong","Seel","FALSE",,"253",,,,"15/15/15",,,,"50",,,,"2245",,,,"Ice Shard, Icy Wind, Drill Run",,,"86;87","87"
"91","Cloyster","Shellder","FALSE",,"323",,,,"0/14/14",,,,"45",,,,"2489",,,,"Ice Shard, Icy Wind, Hydro Pump",,,"90;91","91"
"91","Cloyster (Shadow)","Shellder","TRUE",,"355",,,,"0/14/14",,,,"45",,,,"2489",,,,"Ice Shard, Icy Wind, Hydro Pump",,,"90;91","91"
"99","Kingler","Krabby","FALSE",,"360",,,,"0/15/15",,,,"35.5",,,,"2498",,,,"Bubble, Crabhammer, X-Scissor",,,"98;99","99"
